2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 09:49:36 StreetMath progress: 161/500
2026-01-23 09:49:54 StreetMath progress: 162/500
2026-01-23 09:50:12 StreetMath progress: 163/500
2026-01-23 09:50:31 StreetMath progress: 164/500
2026-01-23 09:50:50 StreetMath progress: 165/500
2026-01-23 09:51:08 StreetMath progress: 166/500
2026-01-23 09:51:27 StreetMath progress: 167/500
2026-01-23 09:51:46 StreetMath progress: 168/500
2026-01-23 09:52:04 StreetMath progress: 169/500
2026-01-23 09:52:22 StreetMath progress: 170/500
2026-01-23 09:52:41 StreetMath progress: 171/500
2026-01-23 09:52:59 StreetMath progress: 172/500
2026-01-23 09:53:18 StreetMath progress: 173/500
2026-01-23 09:53:37 StreetMath progress: 174/500
2026-01-23 09:53:55 StreetMath progress: 175/500
2026-01-23 09:54:14 StreetMath progress: 176/500
2026-01-23 09:54:33 StreetMath progress: 177/500
2026-01-23 09:54:51 StreetMath progress: 178/500
2026-01-23 09:55:10 StreetMath progress: 179/500
2026-01-23 09:55:28 StreetMath progress: 180/500
2026-01-23 09:55:47 StreetMath progress: 181/500
2026-01-23 09:56:06 StreetMath progress: 182/500
2026-01-23 09:56:25 StreetMath progress: 183/500
2026-01-23 09:56:44 StreetMath progress: 184/500
2026-01-23 09:57:02 StreetMath progress: 185/500
2026-01-23 09:57:21 StreetMath progress: 186/500
2026-01-23 09:57:39 StreetMath progress: 187/500
2026-01-23 09:57:58 StreetMath progress: 188/500
2026-01-23 09:58:16 StreetMath progress: 189/500
2026-01-23 09:58:35 StreetMath progress: 190/500
2026-01-23 09:58:53 StreetMath progress: 191/500
2026-01-23 09:59:12 StreetMath progress: 192/500
2026-01-23 09:59:30 StreetMath progress: 193/500
2026-01-23 09:59:49 StreetMath progress: 194/500
2026-01-23 10:00:08 StreetMath progress: 195/500
2026-01-23 10:00:27 StreetMath progress: 196/500
2026-01-23 10:00:46 StreetMath progress: 197/500
2026-01-23 10:01:04 StreetMath progress: 198/500
2026-01-23 10:01:23 StreetMath progress: 199/500
2026-01-23 10:01:42 StreetMath progress: 200/500
2026-01-23 10:02:01 StreetMath progress: 201/500
2026-01-23 10:02:20 StreetMath progress: 202/500
2026-01-23 10:02:38 StreetMath progress: 203/500
2026-01-23 10:02:39 StreetMath progress: 204/500
2026-01-23 10:02:58 StreetMath progress: 205/500
2026-01-23 10:03:17 StreetMath progress: 206/500
2026-01-23 10:03:35 StreetMath progress: 207/500
2026-01-23 10:03:54 StreetMath progress: 208/500
2026-01-23 10:04:12 StreetMath progress: 209/500
2026-01-23 10:04:31 StreetMath progress: 210/500
2026-01-23 10:04:50 StreetMath progress: 211/500
2026-01-23 10:05:09 StreetMath progress: 212/500
2026-01-23 10:05:28 StreetMath progress: 213/500
2026-01-23 10:05:46 StreetMath progress: 214/500
2026-01-23 10:06:05 StreetMath progress: 215/500
2026-01-23 10:06:23 StreetMath progress: 216/500
2026-01-23 10:06:42 StreetMath progress: 217/500
2026-01-23 10:07:01 StreetMath progress: 218/500
2026-01-23 10:07:02 StreetMath progress: 219/500
2026-01-23 10:07:20 StreetMath progress: 220/500
2026-01-23 10:07:39 StreetMath progress: 221/500
2026-01-23 10:07:58 StreetMath progress: 222/500
2026-01-23 10:08:17 StreetMath progress: 223/500
2026-01-23 10:08:35 StreetMath progress: 224/500
2026-01-23 10:08:54 StreetMath progress: 225/500
2026-01-23 10:09:13 StreetMath progress: 226/500
2026-01-23 10:09:32 StreetMath progress: 227/500
2026-01-23 10:09:51 StreetMath progress: 228/500
2026-01-23 10:10:10 StreetMath progress: 229/500
2026-01-23 10:10:28 StreetMath progress: 230/500
2026-01-23 10:10:47 StreetMath progress: 231/500
2026-01-23 10:10:48 StreetMath progress: 232/500
2026-01-23 10:11:07 StreetMath progress: 233/500
2026-01-23 10:11:26 StreetMath progress: 234/500
2026-01-23 10:11:45 StreetMath progress: 235/500
2026-01-23 10:12:03 StreetMath progress: 236/500
2026-01-23 10:12:22 StreetMath progress: 237/500
2026-01-23 10:12:41 StreetMath progress: 238/500
2026-01-23 10:12:59 StreetMath progress: 239/500
2026-01-23 10:13:18 StreetMath progress: 240/500
2026-01-23 10:13:37 StreetMath progress: 241/500
2026-01-23 10:13:56 StreetMath progress: 242/500
2026-01-23 10:14:15 StreetMath progress: 243/500
2026-01-23 10:14:33 StreetMath progress: 244/500
2026-01-23 10:14:52 StreetMath progress: 245/500
2026-01-23 10:15:11 StreetMath progress: 246/500
2026-01-23 10:15:29 StreetMath progress: 247/500
2026-01-23 10:15:48 StreetMath progress: 248/500
2026-01-23 10:16:06 StreetMath progress: 249/500
2026-01-23 10:16:25 StreetMath progress: 250/500
2026-01-23 10:16:43 StreetMath progress: 251/500
2026-01-23 10:17:02 StreetMath progress: 252/500
2026-01-23 10:17:20 StreetMath progress: 253/500
2026-01-23 10:17:39 StreetMath progress: 254/500
2026-01-23 10:17:57 StreetMath progress: 255/500
2026-01-23 10:18:16 StreetMath progress: 256/500
2026-01-23 10:18:35 StreetMath progress: 257/500
2026-01-23 10:18:54 StreetMath progress: 258/500
2026-01-23 10:19:12 StreetMath progress: 259/500
2026-01-23 10:19:31 StreetMath progress: 260/500
2026-01-23 10:19:50 StreetMath progress: 261/500
2026-01-23 10:20:08 StreetMath progress: 262/500
2026-01-23 10:20:27 StreetMath progress: 263/500
2026-01-23 10:20:45 StreetMath progress: 264/500
2026-01-23 10:21:04 StreetMath progress: 265/500
2026-01-23 10:21:23 StreetMath progress: 266/500
2026-01-23 10:21:41 StreetMath progress: 267/500
2026-01-23 10:22:00 StreetMath progress: 268/500
2026-01-23 10:22:19 StreetMath progress: 269/500
2026-01-23 10:22:37 StreetMath progress: 270/500
2026-01-23 10:22:56 StreetMath progress: 271/500
2026-01-23 10:23:15 StreetMath progress: 272/500
2026-01-23 10:23:34 StreetMath progress: 273/500
2026-01-23 10:23:53 StreetMath progress: 274/500
2026-01-23 10:24:11 StreetMath progress: 275/500
2026-01-23 10:24:30 StreetMath progress: 276/500
2026-01-23 10:24:49 StreetMath progress: 277/500
2026-01-23 10:25:08 StreetMath progress: 278/500
2026-01-23 10:25:27 StreetMath progress: 279/500
2026-01-23 10:25:46 StreetMath progress: 280/500
2026-01-23 10:26:05 StreetMath progress: 281/500
2026-01-23 10:26:24 StreetMath progress: 282/500
2026-01-23 10:26:43 StreetMath progress: 283/500
2026-01-23 10:27:01 StreetMath progress: 284/500
2026-01-23 10:27:20 StreetMath progress: 285/500
2026-01-23 10:27:39 StreetMath progress: 286/500
2026-01-23 10:27:58 StreetMath progress: 287/500
2026-01-23 10:28:17 StreetMath progress: 288/500
2026-01-23 10:28:36 StreetMath progress: 289/500
2026-01-23 10:28:55 StreetMath progress: 290/500
2026-01-23 10:29:13 StreetMath progress: 291/500
2026-01-23 10:29:32 StreetMath progress: 292/500
2026-01-23 10:29:51 StreetMath progress: 293/500
2026-01-23 10:29:51 StreetMath progress: 294/500
2026-01-23 10:30:10 StreetMath progress: 295/500
2026-01-23 10:30:29 StreetMath progress: 296/500
2026-01-23 10:30:48 StreetMath progress: 297/500
2026-01-23 10:31:07 StreetMath progress: 298/500
2026-01-23 10:31:26 StreetMath progress: 299/500
2026-01-23 10:31:45 StreetMath progress: 300/500
2026-01-23 10:32:03 StreetMath progress: 301/500
2026-01-23 10:32:22 StreetMath progress: 302/500
2026-01-23 10:32:41 StreetMath progress: 303/500
2026-01-23 10:33:00 StreetMath progress: 304/500
2026-01-23 10:33:18 StreetMath progress: 305/500
2026-01-23 10:33:37 StreetMath progress: 306/500
2026-01-23 10:33:56 StreetMath progress: 307/500
2026-01-23 10:34:15 StreetMath progress: 308/500
2026-01-23 10:34:34 StreetMath progress: 309/500
2026-01-23 10:34:53 StreetMath progress: 310/500
2026-01-23 10:35:12 StreetMath progress: 311/500
2026-01-23 10:35:31 StreetMath progress: 312/500
2026-01-23 10:35:50 StreetMath progress: 313/500
2026-01-23 10:36:09 StreetMath progress: 314/500
2026-01-23 10:36:27 StreetMath progress: 315/500
2026-01-23 10:36:46 StreetMath progress: 316/500
2026-01-23 10:37:05 StreetMath progress: 317/500
2026-01-23 10:37:24 StreetMath progress: 318/500
2026-01-23 10:37:43 StreetMath progress: 319/500
2026-01-23 10:38:02 StreetMath progress: 320/500
2026-01-23 10:38:22 StreetMath progress: 321/500
2026-01-23 10:38:40 StreetMath progress: 322/500
2026-01-23 10:38:59 StreetMath progress: 323/500
2026-01-23 10:39:18 StreetMath progress: 324/500
2026-01-23 10:39:37 StreetMath progress: 325/500
2026-01-23 10:39:55 StreetMath progress: 326/500
2026-01-23 10:40:14 StreetMath progress: 327/500
2026-01-23 10:40:33 StreetMath progress: 328/500
2026-01-23 10:40:52 StreetMath progress: 329/500
2026-01-23 10:41:11 StreetMath progress: 330/500
2026-01-23 10:41:30 StreetMath progress: 331/500
2026-01-23 10:41:49 StreetMath progress: 332/500
2026-01-23 10:42:08 StreetMath progress: 333/500
2026-01-23 10:42:27 StreetMath progress: 334/500
2026-01-23 10:42:46 StreetMath progress: 335/500
2026-01-23 10:43:05 StreetMath progress: 336/500
2026-01-23 10:43:24 StreetMath progress: 337/500
2026-01-23 10:43:43 StreetMath progress: 338/500
2026-01-23 10:44:02 StreetMath progress: 339/500
2026-01-23 10:44:21 StreetMath progress: 340/500
2026-01-23 10:44:40 StreetMath progress: 341/500
2026-01-23 10:44:59 StreetMath progress: 342/500
2026-01-23 10:45:17 StreetMath progress: 343/500
2026-01-23 10:45:36 StreetMath progress: 344/500
2026-01-23 10:45:55 StreetMath progress: 345/500
2026-01-23 10:46:14 StreetMath progress: 346/500
2026-01-23 10:46:33 StreetMath progress: 347/500
2026-01-23 10:46:52 StreetMath progress: 348/500
2026-01-23 10:47:11 StreetMath progress: 349/500
2026-01-23 10:47:30 StreetMath progress: 350/500
2026-01-23 10:47:49 StreetMath progress: 351/500
2026-01-23 10:48:08 StreetMath progress: 352/500
2026-01-23 10:48:27 StreetMath progress: 353/500
2026-01-23 10:48:46 StreetMath progress: 354/500
2026-01-23 10:49:05 StreetMath progress: 355/500
2026-01-23 10:49:24 StreetMath progress: 356/500
2026-01-23 10:49:42 StreetMath progress: 357/500
2026-01-23 10:50:01 StreetMath progress: 358/500
2026-01-23 10:50:20 StreetMath progress: 359/500
2026-01-23 10:50:39 StreetMath progress: 360/500
2026-01-23 10:50:57 StreetMath progress: 361/500
2026-01-23 10:51:01 StreetMath progress: 362/500
2026-01-23 10:51:20 StreetMath progress: 363/500
2026-01-23 10:51:39 StreetMath progress: 364/500
2026-01-23 10:51:57 StreetMath progress: 365/500
2026-01-23 10:52:16 StreetMath progress: 366/500
2026-01-23 10:52:35 StreetMath progress: 367/500
2026-01-23 10:52:54 StreetMath progress: 368/500
2026-01-23 10:53:12 StreetMath progress: 369/500
2026-01-23 10:53:31 StreetMath progress: 370/500
2026-01-23 10:53:50 StreetMath progress: 371/500
2026-01-23 10:54:09 StreetMath progress: 372/500
2026-01-23 10:54:28 StreetMath progress: 373/500
2026-01-23 10:54:46 StreetMath progress: 374/500
2026-01-23 10:55:05 StreetMath progress: 375/500
2026-01-23 10:55:24 StreetMath progress: 376/500
2026-01-23 10:55:43 StreetMath progress: 377/500
2026-01-23 10:56:02 StreetMath progress: 378/500
2026-01-23 10:56:20 StreetMath progress: 379/500
2026-01-23 10:56:39 StreetMath progress: 380/500
2026-01-23 10:56:58 StreetMath progress: 381/500
2026-01-23 10:57:17 StreetMath progress: 382/500
2026-01-23 10:57:35 StreetMath progress: 383/500
2026-01-23 10:57:54 StreetMath progress: 384/500
2026-01-23 10:58:13 StreetMath progress: 385/500
2026-01-23 10:58:32 StreetMath progress: 386/500
2026-01-23 10:58:51 StreetMath progress: 387/500
2026-01-23 10:58:51 StreetMath progress: 388/500
2026-01-23 10:59:10 StreetMath progress: 389/500
2026-01-23 10:59:29 StreetMath progress: 390/500
2026-01-23 10:59:48 StreetMath progress: 391/500
2026-01-23 11:00:06 StreetMath progress: 392/500
2026-01-23 11:00:25 StreetMath progress: 393/500
2026-01-23 11:00:44 StreetMath progress: 394/500
2026-01-23 11:01:02 StreetMath progress: 395/500
2026-01-23 11:01:21 StreetMath progress: 396/500
2026-01-23 11:01:40 StreetMath progress: 397/500
2026-01-23 11:01:58 StreetMath progress: 398/500
2026-01-23 11:02:17 StreetMath progress: 399/500
2026-01-23 11:02:36 StreetMath progress: 400/500
2026-01-23 11:02:55 StreetMath progress: 401/500
2026-01-23 11:03:14 StreetMath progress: 402/500
2026-01-23 11:03:33 StreetMath progress: 403/500
2026-01-23 11:03:52 StreetMath progress: 404/500
2026-01-23 11:04:12 StreetMath progress: 405/500
2026-01-23 11:04:31 StreetMath progress: 406/500
2026-01-23 11:04:49 StreetMath progress: 407/500
2026-01-23 11:05:08 StreetMath progress: 408/500
2026-01-23 11:05:27 StreetMath progress: 409/500
2026-01-23 11:05:45 StreetMath progress: 410/500
2026-01-23 11:06:04 StreetMath progress: 411/500
2026-01-23 11:06:24 StreetMath progress: 412/500
2026-01-23 11:06:42 StreetMath progress: 413/500
2026-01-23 11:07:01 StreetMath progress: 414/500
2026-01-23 11:07:20 StreetMath progress: 415/500
2026-01-23 11:07:38 StreetMath progress: 416/500
2026-01-23 11:07:57 StreetMath progress: 417/500
2026-01-23 11:08:16 StreetMath progress: 418/500
2026-01-23 11:08:35 StreetMath progress: 419/500
2026-01-23 11:08:54 StreetMath progress: 420/500
2026-01-23 11:09:13 StreetMath progress: 421/500
2026-01-23 11:09:33 StreetMath progress: 422/500
2026-01-23 11:09:52 StreetMath progress: 423/500
2026-01-23 11:10:10 StreetMath progress: 424/500
2026-01-23 11:10:29 StreetMath progress: 425/500
2026-01-23 11:10:48 StreetMath progress: 426/500
2026-01-23 11:11:06 StreetMath progress: 427/500
2026-01-23 11:11:25 StreetMath progress: 428/500
2026-01-23 11:11:44 StreetMath progress: 429/500
2026-01-23 11:12:03 StreetMath progress: 430/500
2026-01-23 11:12:22 StreetMath progress: 431/500
2026-01-23 11:12:40 StreetMath progress: 432/500
2026-01-23 11:12:59 StreetMath progress: 433/500
2026-01-23 11:13:17 StreetMath progress: 434/500
2026-01-23 11:13:36 StreetMath progress: 435/500
2026-01-23 11:13:55 StreetMath progress: 436/500
2026-01-23 11:14:14 StreetMath progress: 437/500
2026-01-23 11:14:32 StreetMath progress: 438/500
2026-01-23 11:14:51 StreetMath progress: 439/500
2026-01-23 11:15:10 StreetMath progress: 440/500
2026-01-23 11:15:28 StreetMath progress: 441/500
2026-01-23 11:15:47 StreetMath progress: 442/500
2026-01-23 11:16:06 StreetMath progress: 443/500
2026-01-23 11:16:25 StreetMath progress: 444/500
2026-01-23 11:16:44 StreetMath progress: 445/500
2026-01-23 11:17:02 StreetMath progress: 446/500
2026-01-23 11:17:21 StreetMath progress: 447/500
2026-01-23 11:17:39 StreetMath progress: 448/500
2026-01-23 11:17:58 StreetMath progress: 449/500
2026-01-23 11:18:17 StreetMath progress: 450/500
2026-01-23 11:18:35 StreetMath progress: 451/500
2026-01-23 11:18:54 StreetMath progress: 452/500
2026-01-23 11:19:13 StreetMath progress: 453/500
2026-01-23 11:19:32 StreetMath progress: 454/500
2026-01-23 11:19:51 StreetMath progress: 455/500
2026-01-23 11:20:10 StreetMath progress: 456/500
2026-01-23 11:20:29 StreetMath progress: 457/500
2026-01-23 11:20:48 StreetMath progress: 458/500
2026-01-23 11:21:07 StreetMath progress: 459/500
2026-01-23 11:21:26 StreetMath progress: 460/500
2026-01-23 11:21:46 StreetMath progress: 461/500
2026-01-23 11:22:06 StreetMath progress: 462/500
2026-01-23 11:22:25 StreetMath progress: 463/500
2026-01-23 11:22:46 StreetMath progress: 464/500
2026-01-23 11:23:05 StreetMath progress: 465/500
2026-01-23 11:23:25 StreetMath progress: 466/500
2026-01-23 11:23:44 StreetMath progress: 467/500
2026-01-23 11:24:04 StreetMath progress: 468/500
2026-01-23 11:24:26 StreetMath progress: 469/500
2026-01-23 11:24:46 StreetMath progress: 470/500
2026-01-23 11:25:06 StreetMath progress: 471/500
2026-01-23 11:25:25 StreetMath progress: 472/500
2026-01-23 11:25:44 StreetMath progress: 473/500
2026-01-23 11:26:04 StreetMath progress: 474/500
2026-01-23 11:26:23 StreetMath progress: 475/500
2026-01-23 11:26:42 StreetMath progress: 476/500
2026-01-23 11:27:01 StreetMath progress: 477/500
2026-01-23 11:27:22 StreetMath progress: 478/500
2026-01-23 11:27:41 StreetMath progress: 479/500
2026-01-23 11:28:01 StreetMath progress: 480/500
2026-01-23 11:28:21 StreetMath progress: 481/500
2026-01-23 11:28:40 StreetMath progress: 482/500
2026-01-23 11:29:00 StreetMath progress: 483/500
2026-01-23 11:29:20 StreetMath progress: 484/500
2026-01-23 11:29:39 StreetMath progress: 485/500
2026-01-23 11:29:59 StreetMath progress: 486/500
2026-01-23 11:30:18 StreetMath progress: 487/500
2026-01-23 11:30:21 StreetMath progress: 488/500
2026-01-23 11:30:41 StreetMath progress: 489/500
2026-01-23 11:31:01 StreetMath progress: 490/500
2026-01-23 11:31:20 StreetMath progress: 491/500
2026-01-23 11:31:40 StreetMath progress: 492/500
2026-01-23 11:31:59 StreetMath progress: 493/500
2026-01-23 11:32:20 StreetMath progress: 494/500
2026-01-23 11:32:40 StreetMath progress: 495/500
2026-01-23 11:32:59 StreetMath progress: 496/500
2026-01-23 11:33:19 StreetMath progress: 497/500
2026-01-23 11:33:39 StreetMath progress: 498/500
2026-01-23 11:33:58 StreetMath progress: 499/500
2026-01-23 11:34:17 StreetMath progress: 500/500
2026-01-23 11:34:18 Using proportion=0.1 for dataset=MMLU repeat=1
2026-01-23 11:34:18 prune_start proportion=0.1 repeat=1
2026-01-23 11:46:51 Applied pruning masks to 397 tensors
2026-01-23 11:48:06 StreetMath eval: 500 samples, batch_size=1
2026-01-23 11:48:07 StreetMath progress: 1/500
2026-01-23 11:48:07 StreetMath progress: 2/500
2026-01-23 11:48:08 StreetMath progress: 3/500
2026-01-23 11:48:09 StreetMath progress: 4/500
2026-01-23 11:48:09 StreetMath progress: 5/500
2026-01-23 11:48:10 StreetMath progress: 6/500
2026-01-23 11:48:11 StreetMath progress: 7/500
2026-01-23 11:48:11 StreetMath progress: 8/500
2026-01-23 11:48:12 StreetMath progress: 9/500
2026-01-23 11:48:12 StreetMath progress: 10/500
2026-01-23 11:48:13 StreetMath progress: 11/500
2026-01-23 11:48:14 StreetMath progress: 12/500
2026-01-23 11:48:14 StreetMath progress: 13/500
2026-01-23 11:48:15 StreetMath progress: 14/500
2026-01-23 11:48:16 StreetMath progress: 15/500
2026-01-23 11:48:16 StreetMath progress: 16/500
2026-01-23 11:48:17 StreetMath progress: 17/500
2026-01-23 11:48:18 StreetMath progress: 18/500
2026-01-23 11:48:18 StreetMath progress: 19/500
2026-01-23 11:48:19 StreetMath progress: 20/500
2026-01-23 11:48:19 StreetMath progress: 21/500
2026-01-23 11:48:20 StreetMath progress: 22/500
2026-01-23 11:48:21 StreetMath progress: 23/500
2026-01-23 11:48:21 StreetMath progress: 24/500
2026-01-23 11:48:22 StreetMath progress: 25/500
2026-01-23 11:48:22 StreetMath progress: 26/500
2026-01-23 11:48:23 StreetMath progress: 27/500
2026-01-23 11:48:24 StreetMath progress: 28/500
2026-01-23 11:48:24 StreetMath progress: 29/500
2026-01-23 11:48:25 StreetMath progress: 30/500
2026-01-23 11:48:26 StreetMath progress: 31/500
2026-01-23 11:48:26 StreetMath progress: 32/500
2026-01-23 11:48:27 StreetMath progress: 33/500
2026-01-23 11:48:28 StreetMath progress: 34/500
2026-01-23 11:48:28 StreetMath progress: 35/500
2026-01-23 11:48:29 StreetMath progress: 36/500
2026-01-23 11:48:29 StreetMath progress: 37/500
2026-01-23 11:48:30 StreetMath progress: 38/500
2026-01-23 11:48:30 StreetMath progress: 39/500
2026-01-23 11:48:31 StreetMath progress: 40/500
2026-01-23 11:48:32 StreetMath progress: 41/500
2026-01-23 11:48:33 StreetMath progress: 42/500
2026-01-23 11:48:33 StreetMath progress: 43/500
2026-01-23 11:48:34 StreetMath progress: 44/500
2026-01-23 11:48:35 StreetMath progress: 45/500
2026-01-23 11:48:35 StreetMath progress: 46/500
2026-01-23 11:48:36 StreetMath progress: 47/500
2026-01-23 11:48:37 StreetMath progress: 48/500
2026-01-23 11:48:37 StreetMath progress: 49/500
2026-01-23 11:48:38 StreetMath progress: 50/500
